title,genres,release_date,rating,director,cast,budget,box_office,duration
"Swordsman II (Legend of the Swordsman, The) (Xiao ao jiang hu zhi: Dong Fang Bu Bai)",Action,7/19/1951,4.7,Risa Kaspar,Actor 2,Dollar,Real,161
Jamie Marks Is Dead,Comedy,3/31/2010,8.7,Alexandra Hurdidge,Actor 5,Euro,Peso,230
"Magic Gloves, The (Los guantes mágicos)",Sci-Fi,10/28/2013,6.8,Emmey Dunderdale,Actor 3,Yuan Renminbi,Rupiah,213
Smile,Sci-Fi,6/30/1981,2.8,Melvyn Punton,Actor 1,Rupiah,Ruble,202
Trouble Bound,Horror,2/1/1953,2.3,Jamill Mompesson,Actor 5,Yuan Renminbi,Rupiah,231
Secret Things (Choses secrètes),Horror,12/31/2006,3.8,Mallissa Callan,Actor 1,Rand,Peso,88
Lord of Tears,Comedy,1/7/1963,8.8,Anett Dunbleton,Actor 4,Yuan Renminbi,Euro,227
The Adventures of Tom Thumb & Thumbelina,Horror,11/8/1960,2.8,Bettye Iannetti,Actor 2,Krone,Peso,98
Beauty and the Beast: The Enchanted Christmas,Comedy,6/27/1960,1.7,Pooh Swindell,Actor 1,Rand,Euro,219
Hellraiser: Bloodline,Sci-Fi,2/4/1926,2.8,Georgette Jachimczak,Actor 5,Krone,Yuan Renminbi,228
Fausto,Drama,3/22/2006,9.6,Forster Salzberger,Actor 2,Franc,Rupiah,119
Two Guys Talkin' About Girls,Comedy,3/19/1994,9.6,Jena Charlesworth,Actor 4,Euro,Yuan Renminbi,231
Journey to Italy (Viaggio in Italia) (Voyage to Italy) (Voyage in Italy),Drama,6/18/1966,9.0,Richie Corneljes,Actor 2,Euro,Dollar,79
Facing the Giants,Sci-Fi,1/22/1964,3.7,Anabal Linde,Actor 5,Euro,Koruna,26
Snoopy Come Home,Sci-Fi,11/9/1900,9.0,Tandy Bowsher,Actor 2,Euro,Yuan Renminbi,65
Pahat pojat,Action,10/6/1941,2.9,Reuven Drogan,Actor 3,Yuan Renminbi,Dollar,184
"What's New, Pussycat",Horror,8/15/2007,6.4,Josephine Noddles,Actor 1,Yuan Renminbi,Rupiah,148
I Am Comic,Drama,12/31/1955,5.5,Reinhard McCready,Actor 2,Dollar,Yuan Renminbi,25
Hotel de Love,Horror,7/13/1907,8.0,Lauretta Lownsbrough,Actor 1,Ruble,Euro,219
War of the Worlds,Sci-Fi,12/31/1932,9.8,Ann Vannar,Actor 4,Yuan Renminbi,Rupiah,152
"Missionary, The",Sci-Fi,10/1/2006,9.3,Zedekiah Newbury,Actor 2,Kuna,Peso,17
Diary of a Cannibal,Horror,5/25/1988,9.2,Dore Kohen,Actor 4,Rupiah,Rupiah,181
"Black Swan, The",Drama,2/22/1929,6.7,Everard Demaine,Actor 4,Peso,Peso,286
Trapped in the Closet: Chapters 23-33,Sci-Fi,10/9/2022,9.1,Monte Cicchillo,Actor 4,Dinar,Peso,74
Moneyball,Action,1/24/1937,4.1,Charline Reisenstein,Actor 4,Rupiah,Pound,253
City of Men (Cidade dos Homens),Horror,5/28/1935,1.4,Tiffie Annott,Actor 3,Ruble,Krona,201
I Hope They Serve Beer in Hell,Comedy,4/18/1976,5.3,Sephira Packham,Actor 3,Dollar,Franc,268
Once Upon a Time (Der var engang),Action,5/5/1913,8.6,Wildon Talmadge,Actor 5,Yuan Renminbi,Sol,221
Pick-up Summer (Pinball Summer),Horror,2/20/1994,2.4,Lanny McQuirter,Actor 3,Somoni,Boliviano,280
"Do You Remember Dolly Bell? (Sjecas li se, Dolly Bell)",Action,3/26/1915,5.0,Harli Rostron,Actor 2,Peso,Real,247
Who's Camus Anyway? (Kamyu nante shiranai),Drama,5/24/1999,2.5,Kathryne Vannuccini,Actor 3,Euro,Rupiah,207
Love and Other Troubles,Comedy,6/17/1998,9.1,Malva McDougle,Actor 2,Rupee,Real,171
Boys,Drama,6/7/1932,2.3,Maybelle Stigell,Actor 3,Shekel,Ruble,93
Two for the Road,Comedy,11/9/1999,3.8,Orelie Henbury,Actor 1,Zloty,Yuan Renminbi,97
Ganes,Drama,2/4/1963,2.4,Abramo Hutten,Actor 5,Birr,Zloty,154
Thrust in Me,Sci-Fi,11/20/2010,8.1,Letizia Higgen,Actor 4,Baht,Yuan Renminbi,0
Ghost Son,Comedy,4/24/1985,6.6,Vittoria Mabone,Actor 5,Peso,Kuna,158
Once Upon a Forest,Action,3/13/1980,3.1,Kristopher Sandhill,Actor 4,Dollar,Peso,292
How to Make a Monster,Drama,9/7/1999,2.0,Angelina Lintill,Actor 5,Ruble,Zloty,140
Flow,Comedy,8/28/1991,5.9,Jermaine Sampey,Actor 3,Euro,Real,262
Troop Beverly Hills,Sci-Fi,5/21/2018,6.5,Teddi Gabler,Actor 1,Ruble,Ruble,182
No Man's Land,Horror,1/10/1977,4.1,Ralina Alben,Actor 2,Euro,Shekel,13
Anchorman 2: The Legend Continues,Comedy,5/28/1946,4.7,Corella McTrustram,Actor 3,Bolivar,Lempira,50
"Cabinet of Caligari, The",Action,9/6/2002,5.9,Mortimer Beswick,Actor 5,Rupiah,Yuan Renminbi,15
On the Riviera,Horror,5/26/2008,9.5,Raymund Sneezum,Actor 2,Ruble,Yuan Renminbi,197
Valdez Is Coming,Horror,3/19/2007,3.5,Athene Podbury,Actor 5,Peso,Euro,261
"Room, The",Drama,2/27/1988,6.6,Imelda Delves,Actor 1,Euro,Peso,160
Loser,Horror,3/31/1917,0.3,Siobhan Choppen,Actor 5,Yen,Rupiah,263
Downhill Racer,Horror,1/22/2021,6.8,Shirlee Loynes,Actor 5,Yuan Renminbi,Euro,72
Such Is Life (Así es la vida...),Horror,5/23/2002,3.4,Marcellus Ganiford,Actor 3,Yuan Renminbi,Sol,88
All That Heaven Allows,Comedy,12/11/1996,2.8,Olly Lehrian,Actor 4,Shekel,Yuan Renminbi,194
Sade,Horror,9/27/1990,9.5,Paddie Hekkert,Actor 5,Rupiah,Rupiah,173
Tears of Steel,Sci-Fi,11/10/1980,0.9,Gavra Balden,Actor 1,Peso,Rial,27
Three on a Weekend,Action,12/15/1933,2.8,Rhodie Bewshea,Actor 5,Euro,Euro,10
Passion Play,Sci-Fi,6/25/1940,6.8,Galvan McKall,Actor 3,Yuan Renminbi,Pound,256
Surplus: Terrorized Into Being Consumers,Comedy,1/12/1976,2.7,Vi Klewi,Actor 5,Sol,Rupiah,97
Chandu the Magician,Comedy,9/18/1980,8.4,Nadiya Clausius,Actor 4,Ruble,Yuan Renminbi,31
Heartbreak Hospital,Horror,4/9/1964,7.1,Bucky Derisly,Actor 3,Dollar,Koruna,166
Tales from the Gimli Hospital,Sci-Fi,11/8/1965,2.4,Tiffanie Bruntjen,Actor 4,Lempira,Yuan Renminbi,169
"Django, Kill... If You Live, Shoot! (Se sei vivo spara)",Horror,7/17/1975,5.9,Zoe Klimek,Actor 1,Real,Rupiah,147
Nick Fury: Agent of S.H.I.E.L.D.,Action,3/13/1975,4.1,Jere Maisey,Actor 5,Yuan Renminbi,Baht,247
"Flintstones in Viva Rock Vegas, The",Drama,10/8/1900,9.5,Lisbeth Amorine,Actor 1,Rupiah,Franc,103
Harriet Craig,Action,2/6/1936,7.6,Chlo Kensit,Actor 4,Rupiah,Yuan Renminbi,280
"Lineup, The",Horror,2/9/1987,3.2,Carney Gulleford,Actor 5,Zloty,Rupiah,175
Point Blank,Horror,7/19/1990,7.0,Schuyler Haggus,Actor 5,Zloty,Yuan Renminbi,218
Metallica: Some Kind of Monster,Horror,6/12/1947,3.1,Keeley Raine,Actor 1,Yuan Renminbi,Koruna,7
"Battle of Algiers, The (La battaglia di Algeri)",Horror,1/17/2001,9.5,Otis Tritten,Actor 1,Ruble,Rupiah,199
"Lord of the Rings: The Fellowship of the Ring, The",Horror,6/11/1927,3.5,Hinze Deeming,Actor 4,Hryvnia,Hryvnia,221
On Borrowed Time,Action,11/2/1912,3.4,Aloysius Medgewick,Actor 2,Yuan Renminbi,Dollar,62
Dead Man's Burden,Sci-Fi,2/5/1974,0.1,Fredia Chinnick,Actor 2,Yuan Renminbi,Koruna,298
Legend of the Eight Samurai (Satomi hakken-den),Comedy,1/28/2000,1.2,Karlis Wylder,Actor 3,Yuan Renminbi,Koruna,100
"Roommate, The",Action,9/4/1937,0.5,Deck Shrimpling,Actor 5,Ruble,Zloty,78
Bloody Murder,Horror,3/31/1945,5.8,Bobby Kellard,Actor 3,Rupiah,Yen,300
Dead Souls,Sci-Fi,9/19/1908,1.0,Janeta Iskowicz,Actor 1,Euro,Peso,169
"Cutter, The",Horror,4/30/1984,2.0,Marne Gatsby,Actor 2,Real,Rupiah,31
"Smiling Lieutenant, The",Horror,9/9/2003,7.8,Carine Rapi,Actor 5,Euro,Peso,146
Burlesque,Comedy,6/4/1990,4.6,Aigneis Peat,Actor 4,Peso,Sol,163
The Boys,Horror,9/20/1939,0.7,Maxine Kettlestringes,Actor 4,Peso,Afghani,191
As I Lay Dying,Sci-Fi,8/31/1975,0.3,Micki Vicent,Actor 4,Zloty,Euro,115
Nurse 3D,Action,1/30/1959,1.0,Cornelius Carlick,Actor 1,Sol,Peso,163
Hard to Kill,Comedy,3/2/1965,7.9,Agustin Doulton,Actor 1,Rupiah,Yuan Renminbi,182
"Promotion, The",Action,12/14/1934,2.7,Hermann Soff,Actor 3,Real,Peso,241
"Client List, The",Horror,5/30/1991,5.8,Daphna Foli,Actor 1,Yuan Renminbi,Sol,16
Queen Kelly,Action,5/16/2000,4.4,Polly Maykin,Actor 2,Yuan Renminbi,Yuan Renminbi,222
Chosin ,Horror,2/9/1945,5.0,Abigael Lorens,Actor 3,Real,Dirham,298
Cannery Row,Horror,2/7/1997,0.3,Jean Flindall,Actor 4,Quetzal,Rial,145
"Haunting, The",Drama,2/6/1918,4.5,Gonzalo Kinnar,Actor 1,Yuan Renminbi,Yuan Renminbi,244
Clifford's Really Big Movie,Drama,9/1/2022,0.1,Harlene Peile,Actor 4,Shilling,Marka,218
"Serpent and the Rainbow, The",Action,1/19/1916,1.6,Chery Kettleson,Actor 5,Euro,Ruble,30
Dinosaurs: A Fun Filled Trip Back in Time,Sci-Fi,11/26/1918,2.9,Briant Hirth,Actor 1,Bolivar,Ruble,66
"Shaft, The (a.k.a. Down)",Drama,1/1/1947,9.7,Travus Carbin,Actor 3,Koruna,Lempira,254
Rånarna,Sci-Fi,4/11/1979,3.3,Garret Papes,Actor 4,Krona,Peso,53
"Dalton, Les",Action,7/6/1926,7.0,Arlyne McBrearty,Actor 5,Rial,Yuan Renminbi,10
"Oklahoma Kid, The",Action,3/28/1981,4.0,Garry Lally,Actor 3,Ruble,Koruna,48
City of Ghosts,Horror,4/22/1949,4.2,Vevay Filtness,Actor 4,Yuan Renminbi,Ruble,150
The Infinite Man,Comedy,4/21/1926,4.2,Thedric Gwinn,Actor 4,Euro,Koruna,250
Rollo and the Woods Sprite (Rölli ja metsänhenki),Action,1/20/2008,1.6,Adolphe Millmore,Actor 1,Yuan Renminbi,Yuan Renminbi,9
Murder!,Comedy,3/29/1917,2.0,Tades Bonnier,Actor 4,Ruble,Peso,297
American Pie 2,Comedy,11/9/1945,2.5,Ajay Mulrean,Actor 3,Peso,Ruble,79
Palestine Is Still the Issue,Action,8/26/1934,6.6,Brigg Phythien,Actor 1,Yuan Renminbi,Ringgit,210
Once Upon a Time in Mexico,Action,5/13/1948,9.1,Olive Lugton,Actor 2,Peso,Peso,275
Shame,Action,10/25/2019,8.8,Eartha Benjamin,Actor 3,Yuan Renminbi,Koruna,42
"Sword of Doom, The (Dai-bosatsu tôge)",Horror,1/5/2001,1.6,Carmon Pideon,Actor 3,Yuan Renminbi,Tenge,211
"Earrings of Madame de..., The (Madame de...)",Action,7/19/1965,7.1,Lana Thornborrow,Actor 2,Rand,Peso,214
After School Midnighters (Hôkago middonaitâzu),Horror,12/10/1909,8.0,Elwin Vezey,Actor 1,Rupiah,Peso,109
"Deadly Mantis, The",Action,12/6/1963,8.5,Mindy Keddie,Actor 1,Litas,Yuan Renminbi,258
"3, 2, 1... Frankie Go Boom (Frankie Go Boom)",Horror,5/5/1946,9.5,Bent Hallibone,Actor 4,Hryvnia,Peso,51
Up the Down Staircase,Sci-Fi,5/26/1913,5.2,Seana McCallum,Actor 3,Rupiah,Real,222
No and Me (No et moi),Action,11/6/1907,3.8,Honoria Vest,Actor 3,Real,Ruble,154
"Detective, The (C+ jing taam)",Drama,6/21/1903,0.1,Phaidra Yakovl,Actor 4,Rupiah,Yen,258
Not Suitable for Children,Action,11/30/1972,10.0,Angelle Frosch,Actor 3,Ringgit,Yuan Renminbi,289
Maelström,Horror,3/5/1964,9.1,Keary Verner,Actor 2,Rupiah,Lilangeni,150
Jimmy's Hall,Drama,7/16/1953,4.5,Misha Gimblet,Actor 5,Yuan Renminbi,Taka,69
"House Is Black, The",Sci-Fi,2/25/2000,2.8,Guglielmo Ishchenko,Actor 4,Dong,Krona,81
Shadow Conspiracy,Action,4/15/2006,0.5,Bonnie Ponder,Actor 3,Peso,Krona,124
Even Cowgirls Get the Blues,Action,7/12/1999,8.1,Daune Yorkston,Actor 4,Dram,Baht,27
Deceiver,Sci-Fi,8/31/2019,4.7,Hurlee Elner,Actor 1,Denar,Peso,249
9 Star Hotel (Malon 9 Kochavim),Comedy,10/1/1930,5.4,Dennie Organer,Actor 1,Yuan Renminbi,Dollar,223
Storm Warning,Comedy,5/9/1991,7.5,Esther Sam,Actor 2,Som,Rupiah,293
La Belle équipe,Action,2/22/1908,0.4,Audi Howerd,Actor 3,Peso,Peso,112
"Return of Mod Squad, The",Drama,11/20/1983,9.6,Wini MacKenzie,Actor 5,Yuan Renminbi,Yuan Renminbi,273
Trouble with the Curve,Comedy,1/26/1999,6.6,Kin Orta,Actor 4,Yuan Renminbi,Shilling,195
"Iceman Cometh, The",Drama,5/22/1923,0.8,Nat O'Sheeryne,Actor 2,Peso,Yuan Renminbi,94
Territories ,Sci-Fi,12/4/1981,4.5,Ricki Randerson,Actor 1,Krona,Afghani,243
"Billy Two Hats (Lady and the Outlaw, The)",Sci-Fi,11/20/1946,0.5,Lynnet Phittiplace,Actor 3,Peso,Euro,277
"Mind Reader, The",Comedy,6/15/1920,6.8,Claudelle O'Dowd,Actor 1,Koruna,Yuan Renminbi,270
"Talk of the Town, The",Comedy,7/17/1908,4.0,Corbie Valentine,Actor 1,Zloty,Sol,80
Agata and the Storm (Agata e la tempesta),Comedy,7/29/1908,6.6,Elene Grebner,Actor 5,Franc,Euro,132
Clockers,Action,5/1/1994,7.7,Alasteir Hanwright,Actor 1,Lev,Lempira,18
High School,Comedy,3/19/1944,0.4,Davon Coster,Actor 2,Sol,Hryvnia,270
Chaplin,Comedy,2/26/1994,9.7,Annie Gantzman,Actor 3,Dollar,Ruble,69
White House Down,Horror,7/7/1982,3.9,Jereme Byer,Actor 3,Rupiah,Sol,100
Wisconsin Death Trip,Comedy,12/31/1912,3.0,Chucho MacGiany,Actor 1,Euro,Rupiah,287
"Red Tent, The (Krasnaya palatka)",Action,12/6/2018,1.3,Augustin Meach,Actor 5,Yuan Renminbi,Real,138
Hot Fuzz,Horror,9/29/2021,5.8,Nobe Hanscomb,Actor 5,Dollar,Peso,281
Happily Ever After (Ils se marièrent et eurent beaucoup d'enfants),Sci-Fi,10/8/1997,9.1,Merci Scathard,Actor 1,Yuan Renminbi,Peso,135
Hornets' Nest,Action,9/6/1908,6.0,Mitchael Hanington,Actor 1,Peso,Yen,268
"Spanish Main, The",Drama,8/9/1950,0.7,Dilly Capponeer,Actor 5,Yuan Renminbi,Yuan Renminbi,244
Michael Clayton,Action,2/4/1939,3.6,Oswald Vickarman,Actor 2,Hryvnia,Peso,133
"Lavender Hill Mob, The",Sci-Fi,11/22/2007,2.1,Yetty Moverley,Actor 3,Dollar,Dollar,232
Confessions from a Holiday Camp,Horror,8/30/1903,9.9,Gherardo Osmund,Actor 2,Zloty,Yuan Renminbi,152
Holy Motors,Comedy,2/10/2009,9.7,Chip Flacknoe,Actor 1,Euro,Krone,204
Jungle Book,Drama,2/21/1946,4.9,Ajay Pitford,Actor 3,Rupiah,Taka,286
Young Man with a Horn,Comedy,12/3/1953,2.6,Donn Putley,Actor 4,Yuan Renminbi,Dollar,82
"House I Live In, The",Horror,6/2/2012,5.7,Daffy Fazakerley,Actor 3,Yuan Renminbi,Koruna,170
Murph: The Protector,Sci-Fi,12/2/1973,0.5,Glynis Vigietti,Actor 1,Yuan Renminbi,Yen,184
Max Payne,Drama,6/4/1978,6.9,Murvyn Craine,Actor 4,Shekel,Dollar,298
Why Not Me? (Pourquoi pas moi ?),Sci-Fi,11/7/1901,0.3,Veronika Budnik,Actor 2,Yen,Birr,138
"Cry, the Beloved Country",Drama,9/22/1940,3.5,Auberta Aitkenhead,Actor 2,Yuan Renminbi,Rand,47
Conquest of the Planet of the Apes,Drama,11/9/2019,4.6,Kariotta Fishbourn,Actor 2,Rupiah,Krone,194
Shara (Sharasojyu),Action,7/12/1970,1.8,Erroll Blonden,Actor 4,Yuan Renminbi,Sol,82
Enlighten Up!,Horror,8/11/1921,2.1,Brion Parell,Actor 1,Peso,Krone,274
"Life Before Her Eyes, The",Drama,11/7/1976,9.0,Chaim Ralls,Actor 1,Krona,Yuan Renminbi,268
House of 1000 Corpses,Sci-Fi,7/7/1939,6.1,Margret Johantges,Actor 1,Euro,Yuan Renminbi,172
"Mirror Crack'd, The",Sci-Fi,4/29/1944,4.7,Phillida Kubatsch,Actor 3,Peso,Shilling,8
"Girl in the Park, The",Action,4/14/1970,4.0,Angel Troy,Actor 4,Peso,Rupiah,163
Shaka Zulu: The Citadel,Horror,8/26/1948,4.8,Alexine Agate,Actor 5,Ruble,Euro,1
"Wizard of Oz, The",Horror,6/5/1937,1.6,Steven Cessford,Actor 4,Yuan Renminbi,Yuan Renminbi,272
King & Country,Action,5/24/1912,7.4,Cordie O'Hannen,Actor 3,Ruble,Balboa,209
"Impossible, The (Imposible, Lo)",Comedy,9/22/1931,0.4,Cosette Gerrey,Actor 4,Rupiah,Koruna,82
"Enforcer, The",Action,5/29/2020,0.2,Fran Van Niekerk,Actor 3,Yuan Renminbi,Yuan Renminbi,178
"American in Paris, An",Action,3/30/1960,8.6,Krishna Barnwille,Actor 4,Rupiah,Euro,4
"Old Dark House, The",Comedy,6/16/1929,6.6,Liana Cocher,Actor 1,Peso,Rial,262
Broadway Melody of 1940,Comedy,4/12/1974,2.0,Averill Benardette,Actor 5,Rupiah,Afghani,212
Hearts of the West,Comedy,3/30/1934,7.5,Anissa McCarle,Actor 5,Rupiah,Sol,20
Air Bud: Golden Receiver,Sci-Fi,3/15/1991,1.6,Farlee Sackey,Actor 3,Ruble,Ringgit,20
Dangerous Corner,Comedy,11/12/1996,2.2,Winfield Wrench,Actor 2,Rupiah,Pula,225
"Hand of Peace: Pope Pius XII and the Holocaust, A",Comedy,3/17/1988,9.2,Fredrick Kores,Actor 4,Sol,Yuan Renminbi,202
24 City (Er shi si cheng ji),Horror,8/14/2008,8.8,Sharona Ambler,Actor 5,Dollar,Baht,274
Sunset Strip,Action,5/12/1953,7.6,Ardra Coules,Actor 4,Yuan Renminbi,Euro,71
"7th Voyage of Sinbad, The",Horror,9/29/1957,1.1,Dona Matteotti,Actor 4,Euro,Peso,205
Passion Fish,Horror,2/8/2002,7.4,Filmer Keijser,Actor 2,Rupiah,Zloty,239
Fanny,Sci-Fi,7/27/1965,9.1,Turner Goodale,Actor 1,Yuan Renminbi,Shekel,250
"Competition, The",Action,12/3/1997,2.6,Nettle Dacre,Actor 2,Hryvnia,Yuan Renminbi,64
Imaginary Witness: Hollywood and the Holocaust ,Horror,9/18/1995,1.3,Bibbye Vince,Actor 4,Peso,Euro,270
If I Were King,Sci-Fi,5/3/1930,0.8,Kingsly Voden,Actor 4,Rupiah,Rupee,132
Molly,Action,4/26/1909,8.2,Lexis Rehn,Actor 1,Hryvnia,Rupiah,228
Holy Flying Circus,Action,9/1/1902,6.4,Curtis Hellcat,Actor 2,Kwanza,Euro,278
Invitation to the Dance,Drama,11/8/1954,2.0,Ad Gobel,Actor 4,Rupee,Dinar,252
"Rare Breed, The",Sci-Fi,8/25/1973,8.3,Isiahi Wain,Actor 1,Yuan Renminbi,Euro,229
F/X2 (a.k.a. F/X 2 - The Deadly Art of Illusion),Action,4/21/1965,8.3,Mallissa Birden,Actor 5,Real,Yuan Renminbi,271
Avanti!,Action,4/14/2010,9.9,Nikolaos Trenbay,Actor 2,Ruble,Rial,262
Arch of Triumph,Action,12/22/1907,1.9,Gasper Scoyles,Actor 2,Yuan Renminbi,Sol,172
"Love, Marilyn",Sci-Fi,11/4/2009,0.3,Marijo Van Rembrandt,Actor 2,Zloty,Dinar,247
The Referees,Sci-Fi,12/28/1997,5.6,Tanhya Licas,Actor 3,Afghani,Rupiah,89
Dreamchild,Drama,9/23/1925,4.8,Lynnet Oxterby,Actor 3,Rupiah,Rand,21
Autumn Leaves,Horror,6/17/1934,9.1,Ynez Dradey,Actor 5,Yuan Renminbi,Yuan Renminbi,216
Kamikaze Girls (Shimotsuma monogatari),Comedy,10/19/1948,7.3,Terencio Iggo,Actor 1,Rupiah,Ruble,8
Nothing But Trouble,Comedy,4/2/2009,2.0,Ardelis Stolli,Actor 5,Dollar,Rupiah,285
Ouch (Aïe),Horror,5/14/1911,7.8,Fee Coultard,Actor 2,Euro,Peso,92
Dragon Inn (Sun lung moon hak chan),Sci-Fi,4/5/1916,6.5,Maryjane Friedank,Actor 1,Euro,Baht,207
Kung Fu Hustle (Gong fu),Action,2/19/1900,1.7,Trevor Summerson,Actor 1,Krona,Yuan Renminbi,34
"Guy and a Gal, A (En kille och en tjej)",Horror,9/30/1958,8.0,Brittne Riseam,Actor 1,Ruble,Yuan Renminbi,280
Tepenin Ardi,Drama,5/5/1980,9.8,Maggee Lacasa,Actor 2,Kuna,Dollar,253
"Newest Pledge, The",Sci-Fi,4/30/1965,1.1,Lorianna Pes,Actor 3,Peso,Rupiah,276
Romeo and Juliet,Comedy,6/3/2016,1.1,Nonah Haysom,Actor 2,Euro,Yuan Renminbi,110
16 Years of Alcohol,Comedy,5/11/1982,0.4,Errol Ullyott,Actor 3,Ruble,Yuan Renminbi,139
Kidnapped,Action,9/5/2012,2.3,Mitzi Pedreschi,Actor 5,Euro,Euro,86
Björk at the Royal Opera House,Drama,5/29/2018,0.8,Anastassia Tregensoe,Actor 2,Yuan Renminbi,Dalasi,205
What the Day Owes the Night,Horror,5/5/1922,8.5,Ysabel Conlon,Actor 2,Rupiah,Yen,63
Girl Walk: All Day,Sci-Fi,4/10/1919,6.5,Rena Hegel,Actor 2,Shilling,Birr,113
"Sitter, The",Sci-Fi,11/10/1920,9.0,Chan Twidle,Actor 2,Ruble,Peso,19
Thrashin',Horror,4/23/1961,2.6,Gerhardt Tookill,Actor 2,Shilling,Real,90
Here be Dragons,Horror,10/8/1943,0.4,Willyt McCreath,Actor 1,Euro,Yuan Renminbi,273
Piggy,Comedy,10/13/1932,9.7,Ruperto Jarnell,Actor 5,Ruble,Taka,250
Vollidiot,Comedy,10/5/1921,7.4,Neils Boss,Actor 1,Kwanza,Koruna,78
Primus Hallucino-Genetics Live 2004,Drama,6/4/2013,0.5,Charmion Scholcroft,Actor 5,Rial,Peso,82
"Largo Winch (Heir Apparent: Largo Winch, The)",Drama,9/9/1928,6.3,Del Halloran,Actor 2,Yuan Renminbi,Peso,87
Amazon Women on the Moon,Drama,6/6/2004,0.1,Thoma Ohanessian,Actor 1,Zloty,Ruble,254
Lone Wolf and Cub: Baby Cart in the Land of Demons (Kozure Ôkami: Meifumadô),Sci-Fi,10/15/1966,1.7,Alix Center,Actor 2,Sol,Yuan Renminbi,23
"Impossible, The (Imposible, Lo)",Action,12/20/2002,1.7,Raimund Fowlston,Actor 4,Zloty,Yuan Renminbi,223
Still Mine,Action,7/7/1912,2.9,Charlena Bater,Actor 1,Real,Euro,27
"Hello, Dolly!",Comedy,4/2/1961,8.0,Leonie Gyer,Actor 4,Yuan Renminbi,Yuan Renminbi,75
"Streaks, The (Pregi)",Sci-Fi,10/7/1963,1.6,Dunn Pringle,Actor 5,Yuan Renminbi,Yen,219
Twelve,Action,3/31/1999,9.2,Angel Hewins,Actor 1,Krona,Yuan Renminbi,127
Grotesque (Gurotesuku),Sci-Fi,6/14/1935,6.9,Georgeanne McRamsey,Actor 4,Hryvnia,Peso,250
Tuff Turf,Sci-Fi,9/9/1995,3.8,Sofia Luckham,Actor 2,Zloty,Peso,223
Babyfever,Sci-Fi,1/24/2013,1.9,Aubrey Hamner,Actor 5,Hryvnia,Dollar,299
Happy Times (Xingfu shiguang),Action,4/25/1948,6.6,Demetri Daw,Actor 5,Euro,Yuan Renminbi,217
Second Best,Drama,3/4/1982,7.1,Monroe Arsmith,Actor 3,Rupiah,Dram,160
Mortuary,Comedy,6/9/2011,1.9,Bron Champkin,Actor 2,Rupiah,Zloty,218
On the Waterfront,Sci-Fi,11/25/1922,2.0,Krissie Ramsby,Actor 4,Pound,Peso,170
Guilty by Suspicion,Action,11/17/1914,9.4,Nolie Norsister,Actor 2,Euro,Peso,175
Heartbeeps,Horror,1/28/1956,8.8,Emory Aldrick,Actor 3,Krona,Ringgit,63
"Culture High, The",Action,8/2/1937,3.4,Floris Waddy,Actor 2,Euro,Dong,133
Road to Morocco,Horror,2/27/1992,5.0,Goober Greatex,Actor 5,Lek,Peso,81
About a Boy,Comedy,2/6/2011,4.0,Kimberlyn Wheldon,Actor 2,Euro,Yuan Renminbi,37
Abbott and Costello Meet Captain Kidd,Drama,6/28/1919,8.8,Kayne Boarleyson,Actor 1,Bolivar,Zloty,140
Nocturna Artificialia,Drama,1/16/2022,8.1,Kahlil Siward,Actor 5,Peso,Rupiah,100
Afstiros katallilo,Action,3/15/1904,0.3,Arel Kinsell,Actor 1,Dollar,Rupiah,201
Easter Parade,Comedy,10/3/1934,3.2,Travis Notley,Actor 2,Shilling,Peso,152
"Time to Kill, A",Horror,12/25/1944,9.3,Dianne Freschini,Actor 4,Sol,Yuan Renminbi,202
Abandon,Comedy,12/31/1949,7.0,Melantha Foston,Actor 4,Yuan Renminbi,Dollar,228
Judy Moody and the Not Bummer Summer,Action,11/23/2014,2.8,Chevy Deane,Actor 4,Euro,Won,260
Curse of the Blair Witch,Drama,10/4/1943,8.8,Susie Dresser,Actor 4,Peso,Peso,13
Eastern Plays,Drama,12/2/1924,6.1,Kettie Martensen,Actor 1,Yuan Renminbi,Euro,252
"Juche Idea, The",Comedy,2/25/1973,1.9,Allene Eshelby,Actor 5,Euro,Yuan Renminbi,49
Aashiqui 2,Horror,12/2/1978,8.5,Joshia Sanbrooke,Actor 5,Rupiah,Peso,41
Every Night Dreams (Each Night I Dream) (Yogoto no yume),Drama,7/23/1937,8.7,Seana Hamil,Actor 2,Zloty,Euro,69
Zeus and Roxanne,Action,9/3/1999,3.4,Harlan Linfitt,Actor 3,Dong,Peso,114
Survival Quest,Horror,5/3/1968,6.7,Xenos Windows,Actor 1,Peso,Peso,51
Singh Is Kinng,Comedy,6/6/1981,5.8,Montague Woodroffe,Actor 1,Real,Dinar,206
Kidnap Syndicate,Drama,7/28/1938,3.0,Myles Roo,Actor 3,Yuan Renminbi,Yuan Renminbi,177
"Nightmare on Elm Street, A",Action,2/14/1983,8.9,Courtney Barron,Actor 2,Yuan Renminbi,Rupiah,223
CrissCross,Horror,11/22/1937,1.4,Freddie Sutherley,Actor 4,Yuan Renminbi,Shilling,273
April Fool's Day,Drama,1/3/1980,6.8,Armin Bernardelli,Actor 2,Afghani,Euro,166
Valley Girl,Action,11/28/1933,0.4,Bard Pizzey,Actor 3,Kuna,Yuan Renminbi,220
My Sassy Girl,Horror,6/16/2002,9.9,Ede Maunder,Actor 3,Rupiah,Yuan Renminbi,291
